,ID,vaccinated,recovered,infected,dead,curr_location,color,num_infected
0,1,True,False,False,False,"(11, 10)",green,0
1,497,True,True,False,False,"(7, 13)",green,1
2,26,False,False,False,False,"(7, 13)",green,0
3,234,False,False,False,False,"(7, 13)",green,0
4,371,False,False,False,False,"(15, 10)",green,0
5,442,False,False,False,False,"(11, 18)",green,0
6,357,False,False,False,False,"(15, 14)",green,0
7,27,False,False,False,False,"(14, 6)",green,0
8,48,False,False,False,False,"(14, 6)",green,0
9,370,True,True,False,False,"(14, 6)",green,1
10,348,False,False,False,False,"(18, 3)",green,0
11,240,False,False,False,False,"(10, 8)",green,0
12,475,True,True,False,False,"(10, 8)",green,1
13,55,False,False,False,False,"(14, 5)",green,0
14,130,False,False,False,False,"(10, 2)",green,0
15,65,False,False,False,False,"(3, 13)",green,0
16,53,False,False,False,False,"(3, 13)",green,0
17,308,False,False,False,False,"(15, 20)",green,0
18,306,False,False,False,False,"(15, 20)",green,0
19,415,False,False,False,False,"(15, 20)",green,0
20,259,False,False,False,False,"(15, 17)",green,0
21,172,False,False,False,False,"(11, 17)",green,0
22,300,False,False,False,False,"(11, 17)",green,0
23,80,False,False,False,False,"(11, 17)",green,0
24,328,False,False,False,False,"(4, 21)",green,0
25,424,True,True,False,False,"(6, 14)",green,1
26,425,False,False,False,False,"(7, 18)",green,0
27,193,False,False,False,False,"(8, 14)",green,0
28,360,False,False,False,False,"(8, 14)",green,0
29,237,False,False,False,False,"(12, 14)",green,0
30,140,False,False,False,False,"(12, 14)",green,0
31,50,True,True,False,False,"(12, 18)",green,1
32,152,False,False,False,False,"(16, 22)",green,0
33,175,True,True,False,False,"(8, 22)",green,1
34,377,False,False,False,False,"(8, 22)",green,0
35,209,True,True,False,False,"(8, 19)",green,1
36,215,False,False,False,False,"(8, 19)",green,0
37,438,False,False,False,False,"(10, 13)",green,0
38,409,False,False,False,False,"(6, 10)",green,0
39,114,False,False,False,False,"(6, 10)",green,0
40,380,False,False,False,False,"(6, 10)",green,0
41,303,False,False,False,False,"(10, 6)",green,0
42,286,False,False,False,False,"(14, 11)",green,0
43,318,False,False,False,False,"(8, 3)",green,0
44,319,False,False,False,False,"(8, 3)",green,0
45,253,False,False,False,False,"(7, 12)",green,0
46,238,False,False,False,False,"(7, 12)",green,0
47,490,True,True,False,False,"(7, 12)",green,1
48,276,False,False,False,False,"(9, 13)",green,0
49,268,False,False,False,False,"(9, 13)",green,0
50,350,False,False,False,False,"(9, 13)",green,0
51,249,False,False,False,False,"(2, 14)",green,0
52,168,False,False,False,False,"(2, 14)",green,0
53,453,False,False,False,False,"(6, 8)",green,0
54,35,True,True,False,False,"(6, 8)",green,1
55,72,False,False,False,False,"(8, 12)",green,0
56,297,False,False,False,False,"(2, 8)",green,0
57,334,False,False,False,False,"(2, 8)",green,0
58,495,True,True,False,False,"(2, 8)",green,1
59,171,False,False,False,False,"(2, 8)",green,0
60,356,False,False,False,False,"(3, 9)",green,0
61,271,False,False,False,False,"(2, 9)",green,0
62,214,False,False,False,False,"(2, 9)",green,0
63,125,False,False,False,False,"(6, 9)",green,0
64,353,True,True,False,False,"(2, 10)",green,1
65,368,False,False,False,False,"(5, 10)",green,0
66,399,True,True,False,False,"(5, 10)",green,1
67,405,False,False,False,False,"(6, 11)",green,0
68,330,False,False,False,False,"(2, 11)",green,0
69,232,False,False,False,False,"(2, 6)",green,0
70,436,False,False,False,False,"(0, 9)",green,0
71,388,False,False,False,False,"(5, 17)",green,0
72,106,False,False,False,False,"(5, 17)",green,0
73,188,False,False,False,False,"(5, 17)",green,0
74,163,False,False,False,False,"(9, 18)",green,0
75,277,False,False,False,False,"(9, 18)",green,0
76,340,False,False,False,False,"(10, 18)",green,0
77,367,False,False,False,False,"(10, 18)",green,0
78,13,False,False,False,False,"(10, 18)",green,0
79,489,True,True,False,False,"(19, 10)",green,1
80,69,False,False,False,False,"(19, 6)",green,0
81,68,False,False,False,False,"(26, 5)",green,0
82,411,False,False,False,False,"(15, 8)",green,0
83,154,False,False,False,False,"(15, 8)",green,0
84,90,False,False,False,False,"(15, 12)",green,0
85,101,False,False,False,False,"(7, 0)",green,0
86,184,False,False,False,False,"(19, 9)",green,0
87,57,False,False,False,False,"(19, 1)",green,0
88,34,False,False,False,False,"(15, 6)",green,0
89,284,False,False,False,False,"(15, 2)",green,0
90,281,False,False,False,False,"(8, 4)",green,0
91,498,True,True,False,False,"(7, 4)",green,1
92,198,True,True,False,False,"(7, 4)",green,1
93,99,False,False,False,False,"(4, 8)",green,0
94,398,False,False,False,False,"(4, 8)",green,0
95,390,False,False,False,False,"(4, 8)",green,0
96,139,False,False,False,False,"(7, 25)",green,0
97,491,True,True,False,False,"(7, 25)",green,1
98,401,False,False,False,False,"(3, 21)",green,0
99,421,False,False,False,False,"(3, 21)",green,0
100,346,False,False,False,False,"(15, 19)",green,0
101,407,False,False,False,False,"(14, 20)",green,0
102,492,True,True,False,False,"(19, 20)",green,1
103,325,False,False,False,False,"(19, 20)",green,0
104,347,False,False,False,False,"(11, 11)",green,0
105,285,False,False,False,False,"(19, 14)",green,0
106,396,False,False,False,False,"(27, 7)",green,0
107,313,False,False,False,False,"(27, 7)",green,0
108,218,False,False,False,False,"(27, 7)",green,0
109,231,False,False,False,False,"(23, 4)",green,0
110,256,False,False,False,False,"(27, 5)",green,0
111,456,False,False,False,False,"(28, 2)",green,0
112,200,True,True,False,False,"(7, 3)",green,1
113,116,False,False,False,False,"(7, 3)",green,0
114,463,False,False,False,False,"(1, 2)",green,0
115,324,False,False,False,False,"(7, 11)",green,0
116,444,False,False,False,False,"(7, 11)",green,0
117,66,False,False,False,False,"(7, 21)",green,0
118,123,False,False,False,False,"(4, 11)",green,0
119,290,False,False,False,False,"(4, 11)",green,0
120,269,False,False,False,False,"(4, 11)",green,0
121,182,False,False,False,False,"(8, 13)",green,0
122,365,False,False,False,False,"(8, 13)",green,0
123,167,False,False,False,False,"(8, 13)",green,0
124,58,False,False,False,False,"(4, 13)",green,0
125,333,False,False,False,False,"(0, 13)",green,0
126,310,False,False,False,False,"(7, 19)",green,0
127,216,False,False,False,False,"(7, 19)",green,0
128,344,False,False,False,False,"(3, 20)",green,0
129,44,False,False,False,False,"(7, 16)",green,0
130,395,False,False,False,False,"(8, 21)",green,0
131,159,False,False,False,False,"(3, 19)",green,0
132,132,False,False,False,False,"(3, 15)",green,0
133,74,False,False,False,False,"(7, 15)",green,0
134,219,False,False,False,False,"(9, 15)",green,0
135,191,False,False,False,False,"(9, 15)",green,0
136,273,False,False,False,False,"(13, 19)",green,0
137,376,False,False,False,False,"(5, 13)",green,0
138,283,False,False,False,False,"(21, 25)",green,0
139,82,False,False,False,False,"(21, 25)",green,0
140,410,False,False,False,False,"(10, 17)",green,0
141,22,False,False,False,False,"(10, 21)",green,0
142,469,False,False,False,False,"(10, 21)",green,0
143,302,False,False,False,False,"(10, 25)",green,0
144,19,False,False,False,False,"(10, 25)",green,0
145,482,False,False,False,False,"(10, 23)",green,0
146,18,False,False,False,False,"(7, 22)",green,0
147,468,False,False,False,False,"(11, 20)",green,0
148,393,False,False,False,False,"(11, 20)",green,0
149,143,False,False,False,False,"(11, 22)",green,0
150,278,False,False,False,False,"(6, 18)",green,0
151,158,False,False,False,False,"(10, 22)",green,0
152,413,True,True,False,False,"(4, 22)",green,1
153,133,False,False,False,False,"(4, 22)",green,0
154,119,False,False,False,False,"(4, 22)",green,0
155,248,True,True,False,False,"(12, 26)",green,1
156,339,False,False,False,False,"(14, 19)",green,0
157,12,False,False,False,False,"(14, 19)",green,0
158,321,False,False,False,False,"(14, 19)",green,0
159,137,False,False,False,False,"(9, 19)",green,0
160,31,False,False,False,False,"(14, 15)",green,0
161,227,False,False,False,False,"(10, 11)",green,0
162,181,False,False,False,False,"(10, 11)",green,0
163,97,False,False,False,False,"(18, 24)",green,0
164,71,True,True,False,False,"(18, 24)",green,1
165,212,False,False,False,False,"(18, 20)",green,0
166,28,False,False,False,False,"(18, 17)",green,0
167,195,True,True,False,False,"(6, 16)",green,1
168,94,False,False,False,False,"(14, 16)",green,0
169,39,False,False,False,False,"(18, 26)",green,0
170,315,False,False,False,False,"(18, 26)",green,0
171,329,False,False,False,False,"(13, 4)",green,0
172,20,False,False,False,False,"(14, 0)",green,0
173,98,False,False,False,False,"(10, 7)",green,0
174,245,False,False,False,False,"(10, 7)",green,0
175,316,False,False,False,False,"(10, 20)",green,0
176,153,True,True,False,False,"(10, 20)",green,1
177,295,False,False,False,False,"(12, 12)",green,0
178,383,False,False,False,False,"(12, 12)",green,0
179,309,False,False,False,False,"(18, 27)",green,0
180,41,False,False,False,False,"(18, 27)",green,0
181,389,False,False,False,False,"(14, 24)",green,0
182,213,False,False,False,False,"(14, 24)",green,0
183,264,False,False,False,False,"(18, 16)",green,0
184,262,False,False,False,False,"(22, 16)",green,0
185,135,False,False,False,False,"(22, 16)",green,0
186,499,True,True,False,False,"(11, 8)",green,1
187,228,True,True,False,False,"(5, 4)",green,1
188,2,True,False,False,False,"(15, 7)",green,0
189,117,False,False,False,False,"(15, 7)",green,0
190,186,False,False,False,False,"(14, 10)",green,0
191,235,False,False,False,False,"(10, 19)",green,0
192,351,False,False,False,False,"(13, 18)",green,0
193,362,False,False,False,False,"(13, 18)",green,0
194,208,False,False,False,False,"(16, 15)",green,0
195,304,False,False,False,False,"(16, 15)",green,0
196,109,False,False,False,False,"(13, 15)",green,0
197,131,False,False,False,False,"(22, 19)",green,0
198,298,False,False,False,False,"(18, 18)",green,0
199,174,False,False,False,False,"(18, 18)",green,0
200,479,False,False,False,False,"(22, 11)",green,0
201,164,False,False,False,False,"(22, 11)",green,0
202,110,False,False,False,False,"(22, 11)",green,0
203,345,False,False,False,False,"(16, 8)",green,0
204,280,False,False,False,False,"(16, 8)",green,0
205,183,False,False,False,False,"(16, 6)",green,0
206,207,False,False,False,False,"(16, 6)",green,0
207,372,False,False,False,False,"(16, 10)",green,0
208,343,False,False,False,False,"(16, 10)",green,0
209,435,False,False,False,False,"(16, 10)",green,0
210,375,False,False,False,False,"(16, 10)",green,0
211,78,False,False,False,False,"(12, 2)",green,0
212,258,False,False,False,False,"(10, 9)",green,0
213,29,False,False,False,False,"(9, 14)",green,0
214,391,True,True,False,False,"(13, 14)",green,1
215,275,False,False,False,False,"(18, 5)",green,0
216,386,False,False,False,False,"(18, 9)",green,0
217,432,False,False,False,False,"(18, 9)",green,0
218,374,False,False,False,False,"(18, 9)",green,0
219,236,False,False,False,False,"(18, 13)",green,0
220,496,True,True,False,False,"(8, 5)",green,1
221,226,False,False,False,False,"(8, 5)",green,0
222,8,False,False,False,False,"(8, 5)",green,0
223,102,False,False,False,False,"(4, 9)",green,0
224,467,False,False,False,False,"(12, 1)",green,0
225,222,False,False,False,False,"(18, 10)",green,0
226,292,False,False,False,False,"(18, 15)",green,0
227,441,False,False,False,False,"(14, 7)",green,0
228,4,True,False,False,False,"(9, 11)",green,0
229,247,False,False,False,False,"(8, 11)",green,0
230,14,False,False,False,False,"(4, 7)",green,0
231,120,False,False,False,False,"(4, 7)",green,0
232,10,False,False,False,False,"(12, 7)",green,0
233,108,False,False,False,False,"(15, 11)",green,0
234,40,False,False,False,False,"(12, 15)",green,0
235,205,True,True,False,False,"(12, 19)",green,1
236,484,False,False,False,False,"(16, 11)",green,0
237,265,False,False,False,False,"(16, 11)",green,0
238,427,False,False,False,False,"(16, 7)",green,0
239,336,False,False,False,False,"(15, 1)",green,0
240,397,False,False,False,False,"(11, 9)",green,0
241,447,False,False,False,False,"(14, 8)",green,0
242,170,False,False,False,False,"(14, 8)",green,0
243,488,True,True,False,False,"(10, 12)",green,1
244,187,False,False,False,False,"(10, 16)",green,0
245,37,False,False,False,False,"(15, 4)",green,0
246,387,False,False,False,False,"(18, 0)",green,0
247,36,False,False,False,False,"(18, 0)",green,0
248,289,False,False,False,False,"(6, 4)",green,0
249,355,False,False,False,False,"(2, 4)",green,0
250,202,False,False,False,False,"(6, 0)",green,0
251,166,False,False,False,False,"(4, 4)",green,0
252,169,True,True,False,False,"(16, 16)",green,1
253,52,False,False,False,False,"(16, 16)",green,0
254,100,False,False,False,False,"(16, 16)",green,0
255,244,False,False,False,False,"(20, 16)",green,0
256,326,False,False,False,False,"(20, 8)",green,0
257,282,False,False,False,False,"(23, 16)",green,0
258,335,False,False,False,False,"(12, 10)",green,0
259,267,True,True,False,False,"(5, 5)",green,1
260,45,False,False,False,False,"(5, 5)",green,0
261,46,False,False,False,False,"(8, 8)",green,0
262,443,True,True,False,False,"(8, 8)",green,1
263,177,False,False,False,False,"(9, 1)",green,0
264,136,False,False,False,False,"(1, 4)",green,0
265,417,False,False,False,False,"(12, 4)",green,0
266,145,False,False,False,False,"(16, 4)",green,0
267,179,False,False,False,False,"(11, 0)",green,0
268,341,False,False,False,False,"(8, 0)",green,0
269,70,False,False,False,False,"(13, 10)",green,0
270,359,False,False,False,False,"(13, 10)",green,0
271,142,False,False,False,False,"(21, 2)",green,0
272,87,False,False,False,False,"(21, 5)",green,0
273,118,False,False,False,False,"(9, 7)",green,0
274,337,False,False,False,False,"(5, 3)",green,0
275,17,True,True,False,False,"(9, 2)",green,1
276,361,False,False,False,False,"(9, 3)",green,0
277,223,False,False,False,False,"(9, 6)",green,0
278,323,False,False,False,False,"(17, 13)",green,0
279,472,False,False,False,False,"(5, 9)",green,0
280,251,False,False,False,False,"(21, 17)",green,0
281,225,False,False,False,False,"(21, 17)",green,0
282,203,False,False,False,False,"(24, 15)",green,0
283,38,True,True,False,False,"(24, 15)",green,1
284,162,False,False,False,False,"(21, 16)",green,0
285,474,False,False,False,False,"(17, 16)",green,0
286,478,False,False,False,False,"(17, 16)",green,0
287,21,False,False,False,False,"(21, 13)",green,0
288,440,True,True,False,False,"(22, 17)",green,1
289,144,False,False,False,False,"(22, 18)",green,0
290,477,False,False,False,False,"(22, 18)",green,0
291,129,False,False,False,False,"(22, 14)",green,0
292,446,False,False,False,False,"(22, 14)",green,0
293,243,False,False,False,False,"(17, 22)",green,0
294,385,False,False,False,False,"(17, 15)",green,0
295,62,False,False,False,False,"(1, 7)",green,0
296,93,True,True,False,False,"(17, 12)",green,1
297,43,False,False,False,False,"(17, 12)",green,0
298,104,False,False,False,False,"(9, 21)",green,0
299,418,False,False,False,False,"(9, 21)",green,0
300,147,False,False,False,False,"(13, 17)",green,0
301,197,False,False,False,False,"(17, 21)",green,0
302,445,False,False,False,False,"(17, 21)",green,0
303,84,False,False,False,False,"(21, 21)",green,0
304,274,False,False,False,False,"(17, 17)",green,0
305,301,False,False,False,False,"(17, 17)",green,0
306,431,False,False,False,False,"(17, 19)",green,0
307,412,False,False,False,False,"(17, 19)",green,0
308,451,False,False,False,False,"(17, 19)",green,0
309,314,False,False,False,False,"(13, 9)",green,0
310,194,False,False,False,False,"(13, 8)",green,0
311,257,False,False,False,False,"(5, 11)",green,0
312,419,False,False,False,False,"(8, 16)",green,0
313,160,False,False,False,False,"(23, 9)",green,0
314,470,False,False,False,False,"(15, 28)",green,0
315,9,False,False,False,False,"(11, 25)",green,0
316,471,False,False,False,False,"(11, 27)",green,0
317,260,False,False,False,False,"(4, 19)",green,0
318,111,False,False,False,False,"(4, 19)",green,0
319,291,False,False,False,False,"(0, 5)",green,0
320,246,False,False,False,False,"(4, 17)",green,0
321,459,False,False,False,False,"(8, 23)",green,0
322,121,True,True,False,False,"(14, 18)",green,1
323,312,False,False,False,False,"(14, 21)",green,0
324,115,False,False,False,False,"(6, 24)",green,0
325,173,False,False,False,False,"(19, 19)",green,0
326,338,False,False,False,False,"(16, 19)",green,0
327,252,False,False,False,False,"(16, 19)",green,0
328,434,False,False,False,False,"(23, 23)",green,0
329,126,False,False,False,False,"(19, 15)",green,0
330,422,False,False,False,False,"(23, 18)",green,0
331,485,False,False,False,False,"(24, 22)",green,0
332,201,True,True,False,False,"(26, 19)",green,1
333,437,False,False,False,False,"(20, 21)",green,0
334,428,False,False,False,False,"(20, 21)",green,0
335,239,True,True,False,False,"(24, 21)",green,1
336,430,False,False,False,False,"(24, 21)",green,0
337,349,False,False,False,False,"(24, 21)",green,0
338,241,False,False,False,False,"(17, 23)",green,0
339,85,False,False,False,False,"(21, 10)",green,0
340,408,False,False,False,False,"(21, 10)",green,0
341,406,False,False,False,False,"(21, 7)",green,0
342,16,True,True,False,False,"(17, 2)",green,1
343,229,False,False,False,False,"(5, 23)",green,0
344,400,False,False,False,False,"(5, 23)",green,0
345,103,True,True,False,False,"(5, 23)",green,1
346,24,False,False,False,False,"(3, 27)",green,0
347,233,False,False,False,False,"(5, 27)",green,0
348,429,False,False,False,False,"(13, 12)",green,0
349,112,False,False,False,False,"(1, 16)",green,0
350,384,False,False,False,False,"(1, 16)",green,0
351,476,False,False,False,False,"(22, 12)",green,0
352,420,False,False,False,False,"(18, 12)",green,0
353,25,False,False,False,False,"(22, 4)",green,0
354,217,False,False,False,False,"(14, 12)",green,0
355,156,False,False,False,False,"(22, 8)",green,0
356,296,False,False,False,False,"(26, 1)",green,0
357,404,False,False,False,False,"(26, 0)",green,0
358,86,False,False,False,False,"(21, 4)",green,0
359,352,False,False,False,False,"(21, 4)",green,0
360,242,False,False,False,False,"(25, 3)",green,0
361,250,False,False,False,False,"(25, 3)",green,0
362,299,False,False,False,False,"(25, 3)",green,0
363,320,False,False,False,False,"(25, 11)",green,0
364,322,False,False,False,False,"(25, 11)",green,0
365,75,False,False,False,False,"(24, 14)",green,0
366,416,False,False,False,False,"(28, 12)",green,0
367,124,False,False,False,False,"(25, 14)",green,0
368,423,False,False,False,False,"(25, 14)",green,0
369,305,False,False,False,False,"(11, 19)",green,0
370,81,False,False,False,False,"(11, 19)",green,0
371,6,False,False,False,False,"(15, 27)",green,0
372,155,False,False,False,False,"(15, 26)",green,0
373,89,False,False,False,False,"(19, 21)",green,0
374,263,False,False,False,False,"(12, 17)",green,0
375,379,False,False,False,False,"(26, 23)",green,0
376,83,False,False,False,False,"(26, 16)",green,0
377,30,False,False,False,False,"(18, 4)",green,0
378,454,False,False,False,False,"(24, 20)",green,0
379,88,False,False,False,False,"(21, 20)",green,0
380,452,False,False,False,False,"(19, 18)",green,0
381,270,True,True,False,False,"(14, 22)",green,1
382,358,False,False,False,False,"(29, 18)",green,0
383,127,False,False,False,False,"(25, 18)",green,0
384,448,False,False,False,False,"(19, 17)",green,0
385,138,False,False,False,False,"(19, 17)",green,0
386,433,False,False,False,False,"(19, 13)",green,0
387,211,False,False,False,False,"(24, 9)",green,0
388,95,False,False,False,False,"(24, 13)",green,0
389,331,False,False,False,False,"(22, 9)",green,0
390,63,False,False,False,False,"(22, 9)",green,0
391,481,False,False,False,False,"(24, 16)",green,0
392,327,False,False,False,False,"(24, 19)",green,0
393,294,False,False,False,False,"(21, 15)",green,0
394,363,False,False,False,False,"(23, 13)",green,0
395,76,False,False,False,False,"(26, 4)",green,0
396,67,True,True,False,False,"(26, 4)",green,1
397,210,False,False,False,False,"(20, 18)",green,0
398,230,False,False,False,False,"(20, 18)",green,0
399,464,False,False,False,False,"(24, 18)",green,0
400,141,True,True,False,False,"(13, 6)",green,1
401,354,False,False,False,False,"(9, 29)",green,0
402,185,False,False,False,False,"(9, 29)",green,0
403,311,False,False,False,False,"(24, 23)",green,0
404,7,False,False,False,False,"(25, 19)",green,0
405,23,False,False,False,False,"(22, 22)",green,0
406,161,False,False,False,False,"(22, 25)",green,0
407,378,False,False,False,False,"(22, 23)",green,0
408,61,False,False,False,False,"(18, 22)",green,0
409,79,False,False,False,False,"(21, 19)",green,0
410,403,False,False,False,False,"(9, 23)",green,0
411,449,False,False,False,False,"(21, 11)",green,0
412,59,True,True,False,False,"(14, 13)",green,1
413,261,False,False,False,False,"(24, 11)",green,0
414,255,False,False,False,False,"(24, 3)",green,0
415,288,False,False,False,False,"(24, 3)",green,0
416,56,False,False,False,False,"(24, 7)",green,0
417,450,True,True,False,False,"(10, 26)",green,1
418,96,True,True,False,False,"(10, 24)",green,1
419,199,False,False,False,False,"(13, 24)",green,0
420,483,False,False,False,False,"(13, 24)",green,0
421,149,True,True,False,False,"(14, 23)",green,1
422,178,True,True,False,False,"(8, 25)",green,1
423,91,False,False,False,False,"(8, 25)",green,0
424,107,False,False,False,False,"(4, 29)",green,0
425,180,False,False,False,False,"(24, 10)",green,0
426,414,False,False,False,False,"(17, 6)",green,0
427,224,True,True,False,False,"(16, 18)",green,1
428,33,False,False,False,False,"(15, 21)",green,0
429,146,True,True,False,False,"(4, 10)",green,1
430,5,True,False,False,False,"(26, 21)",green,0
431,287,False,False,False,False,"(24, 27)",green,0
432,105,False,False,False,False,"(27, 28)",green,0
433,480,False,False,False,False,"(29, 28)",green,0
434,369,False,False,False,False,"(24, 24)",green,0
435,455,False,False,False,False,"(20, 3)",green,0
436,64,False,False,False,False,"(20, 3)",green,0
437,272,False,False,False,False,"(13, 16)",green,0
438,15,False,False,False,False,"(15, 22)",green,0
439,196,False,False,False,False,"(11, 26)",green,0
440,493,True,True,False,False,"(22, 24)",green,1
441,486,True,True,False,False,"(20, 9)",green,1
442,3,True,False,False,False,"(6, 19)",green,0
443,157,False,False,False,False,"(6, 19)",green,0
444,381,False,False,False,False,"(11, 5)",green,0
445,150,False,False,False,False,"(10, 1)",green,0
446,134,False,False,False,False,"(2, 12)",green,0
447,439,False,False,False,False,"(5, 24)",green,0
448,373,False,False,False,False,"(10, 27)",green,0
449,122,False,False,False,False,"(23, 1)",green,0
450,279,False,False,False,False,"(13, 7)",green,0
451,60,False,False,False,False,"(17, 5)",green,0
452,165,False,False,False,False,"(17, 5)",green,0
453,342,False,False,False,False,"(13, 3)",green,0
454,364,False,False,False,False,"(6, 22)",green,0
455,461,False,False,False,False,"(2, 20)",green,0
456,128,False,False,False,False,"(2, 28)",green,0
457,266,False,False,False,False,"(6, 23)",green,0
458,402,False,False,False,False,"(26, 20)",green,0
459,73,False,False,False,False,"(14, 3)",green,0
460,206,False,False,False,False,"(5, 7)",green,0
461,465,True,True,False,False,"(0, 20)",green,1
462,500,True,True,False,False,"(0, 24)",green,1
463,462,False,False,False,False,"(23, 6)",green,0
464,151,False,False,False,False,"(25, 17)",green,0
465,254,False,False,False,False,"(27, 18)",green,0
466,473,False,False,False,False,"(23, 20)",green,0
467,11,False,False,False,False,"(17, 29)",green,0
468,332,False,False,False,False,"(8, 29)",green,0
469,293,False,False,False,False,"(24, 17)",green,0
470,51,False,False,False,False,"(24, 17)",green,0
471,189,False,False,False,False,"(28, 5)",green,0
472,392,False,False,False,False,"(27, 1)",green,0
473,466,False,False,False,False,"(16, 13)",green,0
474,190,False,False,False,False,"(1, 13)",green,0
475,221,False,False,False,False,"(23, 12)",green,0
476,148,False,False,False,False,"(15, 0)",green,0
477,460,False,False,False,False,"(24, 12)",green,0
478,42,False,False,False,False,"(25, 12)",green,0
479,457,False,False,False,False,"(24, 4)",green,0
480,220,False,False,False,False,"(9, 4)",green,0
481,92,False,False,False,False,"(20, 22)",green,0
482,317,False,False,False,False,"(23, 0)",green,0
483,366,False,False,False,False,"(11, 2)",green,0
484,458,False,False,False,False,"(26, 10)",green,0
485,382,True,True,False,False,"(0, 3)",green,1
486,49,False,False,False,False,"(16, 23)",green,0
487,494,False,False,False,True,"(28, 15)",orange,46
488,426,False,False,False,False,"(26, 17)",green,0
489,113,False,False,False,False,"(14, 25)",green,0
490,307,False,False,False,False,"(20, 29)",green,0
491,394,False,False,False,False,"(16, 3)",green,0
492,192,False,False,False,False,"(19, 28)",green,0
493,176,False,False,False,False,"(29, 23)",green,0
494,77,False,False,False,False,"(29, 21)",green,0
495,54,False,False,False,False,"(2, 27)",green,0
496,47,False,False,False,False,"(23, 25)",green,0
497,487,True,True,False,False,"(20, 27)",green,1
498,204,False,False,False,False,"(29, 25)",green,0
499,32,False,False,False,False,"(25, 21)",green,0
